

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 29 09:59:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K42
 13142                           ;	MVECEN = OFF, Interrupt contoller does not use vector table to prioritze interrupts
 13143                           ;	IVTLOCK bit One-way set enable bit
 13144                           ;	IVT1WAY = ON, IVTLOCK bit can be cleared and set only once
 13145                           ;	Low Power BOR Enable bit
 13146                           ;	LPBOREN = OFF, ULPBOR disabled
 13147                           ;	Brown-out Reset Enable bits
 13148                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 13149  300002                     	org	3145730
 13150  300002  F7                 	db	247
 13151                           
 13152                           ;Config register CONFIG2H @ 0x300003
 13153                           ;	Brown-out Reset Voltage Selection bits
 13154                           ;	BORV = VBOR_2P45, Brown-out Reset Voltage (VBOR) set to 2.45V
 13155                           ;	ZCD Disable bit
 13156                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 13157                           ;	PPSLOCK bit One-Way Set Enable bit
 13158                           ;	PPS1WAY = ON, PPSLOCK bit can be cleared and set only once; PPS registers remain locke
      +                          d after one clear/set cycle
 13159                           ;	Stack Full/Underflow Reset Enable bit
 13160                           ;	STVREN = ON, Stack full/underflow will cause Reset
 13161                           ;	Debugger Enable bit
 13162                           ;	DEBUG = OFF, Background debugger disabled
 13163                           ;	Extended Instruction Set Enable bit
 13164                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 13165  300003                     	org	3145731
 13166  300003  FF                 	db	255
 13167                           
 13168                           ;Config register CONFIG3L @ 0x300004
 13169                           ;	WDT Period selection bits
 13170                           ;	WDTCPS = WDTCPS_9, Divider ratio 1:16384
 13171                           ;	WDT operating mode
 13172                           ;	WDTE = OFF, WDT Disabled; SWDTEN is ignored
 13173  300004                     	org	3145732
 13174  300004  89                 	db	137
 13175                           
 13176                           ;Config register CONFIG3H @ 0x300005
 13177                           ;	WDT Window Select bits
 13178                           ;	WDTCWS = WDTCWS_0, window delay = 87.5; no software control; keyed access required
 13179                           ;	WDT input clock selector
 13180                           ;	WDTCCS = SOSC, WDT reference clock is SOSC
 13181  300005                     	org	3145733
 13182  300005  D0                 	db	208
 13183                           
 13184                           ;Config register CONFIG4L @ 0x300006
 13185                           ;	Boot Block Size selection bits
 13186                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
 13187                           ;	Boot Block enable bit
 13188                           ;	BBEN = OFF, Boot block disabled
 13189                           ;	Storage Area Flash enable bit
 13190                           ;	SAFEN = OFF, SAF disabled
 13191                           ;	Application Block write protection bit
 13192                           ;	WRTAPP = OFF, Application Block not write protected
 13193  300006                     	org	3145734
 13194  300006  FF                 	db	255
 13195                           
 13196                           ;Config register CONFIG4H @ 0x300007
 13197                           ;	Configuration Register Write Protection bit
 13198                           ;	WRTB = OFF, Configuration registers (300000-30000Bh) not write-protected
 13199                           ;	Boot Block Write Protection bit
 13200                           ;	WRTC = OFF, Boot Block (000000-0007FFh) not write-protected
 13201                           ;	Data EEPROM Write Protection bit
 13202                           ;	WRTD = OFF, Data EEPROM not write-protected
 13203                           ;	SAF Write protection bit
 13204                           ;	WRTSAF = OFF, SAF not Write Protected
 13205                           ;	Low Voltage Programming Enable bit
 13206                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
 13207  300007                     	org	3145735
 13208  300007  FF                 	db	255
 13209                           
 13210                           ;Config register CONFIG5L @ 0x300008
 13211                           ;	PFM and Data EEPROM Code Protection bit
 13212                           ;	CP = OFF, PFM and Data EEPROM code protection disabled
 13213  300008                     	org	3145736
 13214  300008  FF                 	db	255
 13215                           
 13216                           ;Config register CONFIG5H @ 0x300009
 13217                           ;	unspecified, using default values
 13218  300009                     	org	3145737
 13219  300009  FF                 	db	255
 13220                           tosu	equ	0x3FFF
 13221                           tosh	equ	0x3FFE
 13222                           tosl	equ	0x3FFD
 13223                           stkptr	equ	0x3FFC
 13224                           pclatu	equ	0x3FFB
 13225                           pclath	equ	0x3FFA
 13226                           pcl	equ	0x3FF9
 13227                           tblptru	equ	0x3FF8
 13228                           tblptrh	equ	0x3FF7
 13229                           tblptrl	equ	0x3FF6
 13230                           tablat	equ	0x3FF5
 13231                           prodh	equ	0x3FF4
 13232                           prodl	equ	0x3FF3
 13233                           indf0	equ	0x3FEF
 13234                           postinc0	equ	0x3FEE
 13235                           postdec0	equ	0x3FED
 13236                           preinc0	equ	0x3FEC
 13237                           plusw0	equ	0x3FEB
 13238                           fsr0h	equ	0x3FEA
 13239                           fsr0l	equ	0x3FE9
 13240                           wreg	equ	0x3FE8
 13241                           indf1	equ	0x3FE7
 13242                           postinc1	equ	0x3FE6
 13243                           postdec1	equ	0x3FE5
 13244                           preinc1	equ	0x3FE4
 13245                           plusw1	equ	0x3FE3
 13246                           fsr1h	equ	0x3FE2
 13247                           fsr1l	equ	0x3FE1
 13248                           bsr	equ	0x3FE0
 13249                           indf2	equ	0x3FDF
 13250                           postinc2	equ	0x3FDE
 13251                           postdec2	equ	0x3FDD
 13252                           preinc2	equ	0x3FDC
 13253                           plusw2	equ	0x3FDB
 13254                           fsr2h	equ	0x3FDA
 13255                           fsr2l	equ	0x3FD9
 13256                           status	equ	0x3FD8

Data Sizes:
    Strings     22
    Constant    554
    Data        32
    BSS         1504
    Persistent  22
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     25      75
    BANK0           160      1     160
    BANK1           256      0     256
    BANK2           256      4     256
    BANK3           256     15     143
    BANK4           256      0     200
    BANK5           256      0     254
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    I2C2_MasterFsm$4495	const PTR FTN()enum E16535 size(2) Largest target is 1
		 -> I2C2_DO_BUS_ERROR(), I2C2_DO_BUS_COLLISION(), I2C2_DO_ADDRESS_NACK(), I2C2_DO_RESET(), 
		 -> I2C2_DO_RX_NACK_RESTART(), I2C2_DO_RX_NACK_STOP(), I2C2_DO_TX_ACK(), I2C2_DO_RX_ACK(), 
		 -> I2C2_DO_SEND_STOP(), I2C2_DO_SEND_RESTART(), I2C2_DO_SEND_RESTART_WRITE(), I2C2_DO_SEND_RESTART_READ(), 
		 -> I2C2_DO_RX_EMPTY(), I2C2_DO_TX_EMPTY(), I2C2_DO_RX(), I2C2_DO_TX(), 
		 -> I2C2_DO_SEND_ADR_WRITE(), I2C2_DO_SEND_ADR_READ(), I2C2_DO_IDLE(), 

    I2C2_CallbackReturnStop@funPtr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C2_CallbackReturnReset@funPtr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf$2	PTR PTR void  size(2) Largest target is 2
		 -> sprintf@ap(COMRAM[2]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), 

    vfprintf$0	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), 

    S2938$0$0	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S3977_IO_FILE$buffer	PTR unsigned char  size(2) Largest target is 50
		 -> UART2_Write_String@str(COMRAM[50]), UART1_Write_String@str(COMRAM[20]), 

    f.buffer	PTR unsigned char  size(2) Largest target is 50
		 -> UART2_Write_String@str(COMRAM[50]), UART1_Write_String@str(COMRAM[20]), 

    S2938$data_ptr	PTR unsigned char  size(2) Largest target is 0

    I2C2_Status.data_ptr	PTR unsigned char  size(2) Largest target is 0

    S2938$callbackPayload	PTR void [6] size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C2_Status.callbackPayload	PTR void [6] size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S2938$callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C2_CallbackReturnReset(), I2C2_CallbackReturnStop(), Absolute function(), 

    I2C2_Status.callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> i2_I2C2_CallbackReturnReset(), i2_I2C2_CallbackReturnStop(), I2C2_CallbackReturnReset(), I2C2_CallbackReturnStop(), 
		 -> Absolute function(), 

    i2c2_fsmStateTable	const PTR FTN()enum E16535[19] size(2) Largest target is 1
		 -> I2C2_DO_BUS_ERROR(), I2C2_DO_BUS_COLLISION(), I2C2_DO_ADDRESS_NACK(), I2C2_DO_RESET(), 
		 -> I2C2_DO_RX_NACK_RESTART(), I2C2_DO_RX_NACK_STOP(), I2C2_DO_TX_ACK(), I2C2_DO_RX_ACK(), 
		 -> I2C2_DO_SEND_STOP(), I2C2_DO_SEND_RESTART(), I2C2_DO_SEND_RESTART_WRITE(), I2C2_DO_SEND_RESTART_READ(), 
		 -> I2C2_DO_RX_EMPTY(), I2C2_DO_TX_EMPTY(), I2C2_DO_RX(), I2C2_DO_TX(), 
		 -> I2C2_DO_SEND_ADR_WRITE(), I2C2_DO_SEND_ADR_READ(), I2C2_DO_IDLE(), 

    S2020_transfer_data$values	PTR unsigned char  size(2) Largest target is 0

    transfer_data.values	PTR unsigned char  size(2) Largest target is 0

    modbus_read_holding_registers_rsp@reg_data	PTR unsigned short  size(2) Largest target is 100
		 -> hold_regs(BANK2[100]), 

    modbus_read_discrete_input_rsp@input_data	PTR unsigned char  size(2) Largest target is 1
		 -> data_read_coil(COMRAM[1]), 

    modbus_read_coils_rsp@coil_data	PTR unsigned char  size(2) Largest target is 1
		 -> data_read_coil(COMRAM[1]), 

    UART2_SetRxInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART2_Receive_ISR(), 

    UART2_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART2_DefaultErrorHandler(), 

    UART2_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART2_DefaultErrorHandler(), Absolute function(), 

    UART2_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART2_DefaultOverrunErrorHandler(), 

    UART2_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART2_DefaultOverrunErrorHandler(), Absolute function(), 

    UART2_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART2_DefaultFramingErrorHandler(), 

    UART2_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART2_DefaultFramingErrorHandler(), Absolute function(), 

    UART1_SetRxInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_Receive_ISR(), 

    UART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultErrorHandler(), 

    UART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultErrorHandler(), Absolute function(), 

    UART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultOverrunErrorHandler(), 

    UART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultOverrunErrorHandler(), Absolute function(), 

    UART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultFramingErrorHandler(), 

    UART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_DefaultFramingErrorHandler(), Absolute function(), 

    UART2_RxInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART2_Receive_ISR(), Absolute function(), 

    I2C2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> i2_I2C2_MasterIsr(), I2C2_MasterIsr(), Absolute function(), 

    UART1_RxInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> UART1_Receive_ISR(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in COMRAM

    _UART2_RxDataHandler->_modbusReceivedDataLoRa
    _modbusReceivedDataLoRa->i1_modbus_calc_crc
    _I2C2_MasterFsm->_I2C2_DO_TX
    _I2C2_DO_TX->_I2C2_CallbackReturnReset
    _I2C2_DO_TX->_I2C2_CallbackReturnStop
    _I2C2_DO_TX_EMPTY->_I2C2_CallbackReturnReset
    _I2C2_DO_TX_EMPTY->_I2C2_CallbackReturnStop
    _I2C2_DO_SEND_STOP->_I2C2_MasterSendTxData@i2c2_master$F3095
    _I2C2_DO_SEND_STOP->_I2C2_MasterSetCounter
    _I2C2_DO_RX->_I2C2_DO_RX_EMPTY
    _I2C2_DO_BUS_COLLISION->_I2C2_CallbackReturnReset
    _I2C2_DO_BUS_COLLISION->_I2C2_CallbackReturnStop
    _I2C2_DO_SEND_RESTART_READ->_I2C2_MasterSetCounter
    _I2C2_DO_RX_EMPTY->_I2C2_CallbackReturnReset
    _I2C2_DO_RX_EMPTY->_I2C2_CallbackReturnStop
    _I2C2_DO_ADDRESS_NACK->_I2C2_CallbackReturnReset
    _I2C2_DO_ADDRESS_NACK->_I2C2_CallbackReturnStop

Critical Paths under _INTERRUPT_InterruptManagerHigh in COMRAM

    i2_I2C2_MasterFsm->i2_I2C2_DO_TX
    i2_I2C2_DO_TX->i2_I2C2_CallbackReturnReset
    i2_I2C2_DO_TX->i2_I2C2_CallbackReturnStop
    i2_I2C2_DO_TX_EMPTY->i2_I2C2_CallbackReturnReset
    i2_I2C2_DO_TX_EMPTY->i2_I2C2_CallbackReturnStop
    i2_I2C2_DO_SEND_STOP->i2_I2C2_MasterSendTxData@i2c2_master$F3095
    i2_I2C2_DO_SEND_STOP->i2_I2C2_MasterSetCounter
    i2_I2C2_DO_BUS_COLLISION->i2_I2C2_CallbackReturnReset
    i2_I2C2_DO_BUS_COLLISION->i2_I2C2_CallbackReturnStop
    i2_I2C2_DO_SEND_RESTART_READ->i2_I2C2_MasterSetCounter
    i2_I2C2_DO_RX_EMPTY->i2_I2C2_CallbackReturnReset
    i2_I2C2_DO_RX_EMPTY->i2_I2C2_CallbackReturnStop
    i2_I2C2_DO_ADDRESS_NACK->i2_I2C2_CallbackReturnReset
    i2_I2C2_DO_ADDRESS_NACK->i2_I2C2_CallbackReturnStop
    _UART1_RxDataHandler->_modbusReceivedDataRS485
    _modbusReceivedDataRS485->i2_modbus_calc_crc

Critical Paths under _main in BANK0

    _main->_saveToEEPROM
    _modbus_write_single_register_rsp->_modbus_serial_putc
    _modbus_write_single_coil_rsp->_modbus_serial_putc
    _modbus_write_multiple_registers_rsp->_modbus_serial_putc
    _modbus_write_multiple_coils_rsp->_modbus_serial_putc
    _modbus_read_holding_registers_rsp->_modbus_serial_putc
    _modbus_read_discrete_input_rsp->_modbus_serial_putc
    _modbus_read_coils_rsp->_modbus_serial_putc
    _modbus_timeout_now->_modbus_enable_timeout
    _modbus_exception_rsp->_modbus_serial_putc
    _modbus_serial_send_stop->_modbus_serial_putc
    _modbus_serial_send_start->_modbus_serial_putc

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK1

    None.

Critical Paths under _main in BANK2

    _main->___awdiv
    _modbus_write_single_register_rsp->_modbus_serial_send_start
    _modbus_write_single_coil_rsp->_modbus_serial_send_start
    _modbus_write_multiple_registers_rsp->_modbus_serial_send_start
    _modbus_write_multiple_coils_rsp->_modbus_serial_send_start
    _modbus_read_holding_registers_rsp->_modbus_serial_send_start
    _modbus_read_discrete_input_rsp->___awdiv
    _modbus_read_discrete_input_rsp->_modbus_serial_send_start
    _modbus_read_coils_rsp->___awdiv
    _modbus_read_coils_rsp->_modbus_serial_send_start
    _modbus_exception_rsp->_modbus_serial_send_start
    _modbus_serial_putc->_UART1_Write
    _SYSTEM_Initialize->_TMR0_Initialize
    _UART2_Initialize->_UART2_SetErrorHandler
    _UART2_Initialize->_UART2_SetFramingErrorHandler
    _UART2_Initialize->_UART2_SetOverrunErrorHandler
    _UART2_Initialize->_UART2_SetRxInterruptHandler
    _UART1_Initialize->_UART1_SetErrorHandler
    _UART1_Initialize->_UART1_SetFramingErrorHandler
    _UART1_Initialize->_UART1_SetOverrunErrorHandler
    _UART1_Initialize->_UART1_SetRxInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK2

    None.

Critical Paths under _main in BANK3

    _main->_modbus_read_holding_registers_rsp
    _modbus_write_single_register_rsp->_make16
    _modbus_write_single_coil_rsp->_make16
    _modbus_write_multiple_registers_rsp->_make16
    _modbus_write_multiple_coils_rsp->_make16
    _modbus_read_holding_registers_rsp->_modbus_serial_send_stop
    _modbus_read_discrete_input_rsp->_modbus_serial_send_stop
    _modbus_read_coils_rsp->_modbus_serial_send_stop
    _modbus_exception_rsp->_modbus_serial_send_stop

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManagerLow in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   31714
                                             13 BANK3      2     2      0
                  _SYSTEM_Initialize
                        _UART1_Write
                        _UART2_Write
                            ___awdiv
                             _make16
               _modbus_exception_rsp
                        _modbus_init
                       _modbus_kbhit
              _modbus_read_coils_rsp
     _modbus_read_discrete_input_rsp
  _modbus_read_holding_registers_rsp
    _modbus_write_multiple_coils_rsp
_modbus_write_multiple_registers_rsp
       _modbus_write_single_coil_rsp
   _modbus_write_single_register_rsp
                       _saveToEEPROM
 ---------------------------------------------------------------------------------
 (1) _saveToEEPROM                                         2     1      1     180
                                              0 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (1) _modbus_write_single_register_rsp                     5     1      4    2980
                                              7 BANK3      5     1      4
                             _make16 (ARG)
                 _modbus_serial_putc
           _modbus_serial_send_start
            _modbus_serial_send_stop
 ---------------------------------------------------------------------------------
 (1) _modbus_write_single_coil_rsp                         5     1      4    2980
                                              7 BANK3      5     1      4
                             _make16 (ARG)
                 _modbus_serial_putc
           _modbus_serial_send_start
            _modbus_serial_send_stop
 ---------------------------------------------------------------------------------
 (1) _modbus_write_multiple_registers_rsp                  5     1      4    2980
                                              7 BANK3      5     1      4
                             _make16 (ARG)
                 _modbus_serial_putc
           _modbus_serial_send_start
            _modbus_serial_send_stop
 ---------------------------------------------------------------------------------
 (1) _modbus_write_multiple_coils_rsp                      5     1      4    2980
                                              7 BANK3      5     1      4
                             _make16 (ARG)
                 _modbus_serial_putc
           _modbus_serial_send_start
            _modbus_serial_send_stop
 ---------------------------------------------------------------------------------
 (1) _modbus_read_holding_registers_rsp                    7     4      3    3020
                                              6 BANK3      7     4      3
                 _modbus_serial_putc
           _modbus_serial_send_start
            _modbus_serial_send_stop
 ---------------------------------------------------------------------------------
 (1) _modbus_read_discrete_input_rsp                       5     2      3    3169
                                              6 BANK3      5     2      3
                            ___awdiv (ARG)
                 _modbus_serial_putc
           _modbus_serial_send_start
            _modbus_serial_send_stop
 ---------------------------------------------------------------------------------
 (1) _modbus_read_coils_rsp                                5     2      3    3169
                                              6 BANK3      5     2      3
                            ___awdiv (ARG)
                 _modbus_serial_putc
           _modbus_serial_send_start
            _modbus_serial_send_stop
 ---------------------------------------------------------------------------------
 (1) _modbus_kbhit                                         0     0      0      31
               _modbus_check_timeout
 ---------------------------------------------------------------------------------
 (2) _modbus_check_timeout                                 0     0      0      31
                 _modbus_timeout_now
 ---------------------------------------------------------------------------------
 (3) _modbus_timeout_now                                   0     0      0      31
                             _RCV_ON
              _modbus_enable_timeout
 ---------------------------------------------------------------------------------
 (4) _modbus_enable_timeout                                1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _modbus_init                                          0     0      0       0
                             _RCV_ON
 ---------------------------------------------------------------------------------
 (1) _modbus_exception_rsp                                 4     1      3    4718
                                              6 BANK3      4     1      3
                 _modbus_serial_putc
           _modbus_serial_send_start
            _modbus_serial_send_stop
 ---------------------------------------------------------------------------------
 (2) _modbus_serial_send_stop                              6     6      0     331
                                              0 BANK3      6     6      0
                             _RCV_ON
                   _UART1_is_tx_done
                 _modbus_serial_putc
 ---------------------------------------------------------------------------------
 (3) _RCV_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _modbus_serial_send_start                             2     1      1    2088
                                              3 BANK2      1     0      1
                                              0 BANK3      1     1      0
                            _RCV_OFF
                 _modbus_serial_putc
 ---------------------------------------------------------------------------------
 (3) _modbus_serial_putc                                   1     1      0     226
                                              0 BANK0      1     1      0
                        _UART1_Write
                    _modbus_calc_crc
 ---------------------------------------------------------------------------------
 (4) _modbus_calc_crc                                      2     2      0      96
                                              0 BANK2      2     2      0
 ---------------------------------------------------------------------------------
 (4) _UART1_Write                                          3     3      0      68
                                              0 BANK2      3     3      0
                   _UART1_is_tx_done
 ---------------------------------------------------------------------------------
 (5) _UART1_is_tx_done                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _RCV_OFF                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _make16                                               9     7      2    3069
                                              0 BANK2      2     0      2
                                              0 BANK3      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     805
                                              0 BANK2      4     0      4
                                              0 BANK3      4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART2_Write                                          3     3      0      68
                                              0 BANK2      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    1089
                    _I2C2_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                   _UART1_Initialize
                   _UART2_Initialize
 ---------------------------------------------------------------------------------
 (2) _UART2_Initialize                                     0     0      0     484
              _UART2_SetErrorHandler
       _UART2_SetFramingErrorHandler
       _UART2_SetOverrunErrorHandler
        _UART2_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _UART2_SetRxInterruptHandler                          2     0      2     121
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (3) _UART2_SetOverrunErrorHandler                         2     0      2     121
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (3) _UART2_SetFramingErrorHandler                         2     0      2     121
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (3) _UART2_SetErrorHandler                                2     0      2     121
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (2) _UART1_Initialize                                     0     0      0     484
              _UART1_SetErrorHandler
       _UART1_SetFramingErrorHandler
       _UART1_SetOverrunErrorHandler
        _UART1_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _UART1_SetRxInterruptHandler                          2     0      2     121
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (3) _UART1_SetOverrunErrorHandler                         2     0      2     121
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (3) _UART1_SetFramingErrorHandler                         2     0      2     121
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (3) _UART1_SetErrorHandler                                2     0      2     121
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      2     2      0     121
                                              2 BANK2      2     2      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManagerLow                        5     5      0    3604
                                             20 COMRAM     5     5      0
                   Absolute function *
                     _I2C2_MasterIsr *
                           _TMR0_ISR
                  _UART2_Receive_ISR *
 ---------------------------------------------------------------------------------
 (7) _UART2_Receive_ISR                                    0     0      0     178
                _UART2_RxDataHandler
 ---------------------------------------------------------------------------------
 (8) _UART2_RxDataHandler                                  0     0      0     178
             _modbusReceivedDataLoRa
 ---------------------------------------------------------------------------------
 (9) _modbusReceivedDataLoRa                               1     1      0     178
                                             14 COMRAM     1     1      0
                  i1_modbus_calc_crc
            i1_modbus_enable_timeout
 ---------------------------------------------------------------------------------
 (10) i1_modbus_enable_timeout                             1     1      0      22
                                             12 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) i1_modbus_calc_crc                                   2     2      0      67
                                             12 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (8) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (9) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C2_MasterIsr                                       0     0      0    3426
                     _I2C2_MasterFsm
 ---------------------------------------------------------------------------------
 (8) _I2C2_MasterFsm                                       0     0      0    3426
           _I2C2_ClearInterruptFlags
               _I2C2_DO_ADDRESS_NACK *
              _I2C2_DO_BUS_COLLISION *
                  _I2C2_DO_BUS_ERROR *
                       _I2C2_DO_IDLE *
                      _I2C2_DO_RESET *
                         _I2C2_DO_RX *
                     _I2C2_DO_RX_ACK *
                   _I2C2_DO_RX_EMPTY *
            _I2C2_DO_RX_NACK_RESTART *
               _I2C2_DO_RX_NACK_STOP *
              _I2C2_DO_SEND_ADR_READ *
             _I2C2_DO_SEND_ADR_WRITE *
               _I2C2_DO_SEND_RESTART *
          _I2C2_DO_SEND_RESTART_READ *
         _I2C2_DO_SEND_RESTART_WRITE *
                  _I2C2_DO_SEND_STOP *
